Run uv run pytest
bim_ai/tkn/validate.py                                  23      2    91%   32, 58
bim_ai/type_material_registry.py                        52      6    88%   138, 162-166, 187
bim_ai/v1_acceptance_proof_matrix.py                    23      0   100%
bim_ai/v1_closeout_readiness_manifest.py                61      4    93%   165-166, 173-174
bim_ai/v1_limitations_manifest.py                       13      0   100%
bim_ai/vg/__init__.py                                    2      0   100%
bim_ai/vg/compare.py                                    63     13    79%   40-43, 96, 128, 135-142
bim_ai/wall_join_evidence.py                           274     62    77%   92, 110, 113, 131-137, 148-154, 172-178, 191-204, 252, 319, 323, 380, 387, 391, 403, 423-447
bim_ai/wall_opening_cut_fidelity.py                    121     14    88%   94, 97, 105, 123, 126, 129, 133-134, 137, 140, 146-149
----------------------------------------------------------------------------------
TOTAL                                                26502   4710    82%
Required test coverage of 65% reached. Total coverage: 82.23%
=========================== short test summary info ============================
FAILED tests/test_cli_agent_loop.py::test_agent_loop_writes_per_iter_evidence_and_progresses[cli_server0] - Failed: CLI rc=1
stdout=
stderr=file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
  } catch (e) {
    ^^^^^

SyntaxError: Unexpected token 'catch'
    at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
    at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:107:18)
    at #translate (node:internal/modules/esm/loader:546:20)
    at afterLoad (node:internal/modules/esm/loader:596:29)
    at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:601:12)
    at #createModuleJob (node:internal/modules/esm/loader:624:36)
    at #getJobFromResolveResult (node:internal/modules/esm/loader:343:34)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:311:41)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:664:25)

Node.js v22.22.2
FAILED tests/test_cli_agent_loop.py::test_agent_loop_rolls_back_on_regression[cli_server0] - AssertionError: file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
    } catch (e) {
      ^^^^^
  
  SyntaxError: Unexpected token 'catch'
      at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
      at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:107:18)
      at #translate (node:internal/modules/esm/loader:546:20)
      at afterLoad (node:internal/modules/esm/loader:596:29)
      at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:601:12)
      at #createModuleJob (node:internal/modules/esm/loader:624:36)
      at #getJobFromResolveResult (node:internal/modules/esm/loader:343:34)
      at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:311:41)
      at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:664:25)
  
  Node.js v22.22.2
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['node', '/home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs', 'agent-loop', '--goal', '/tmp/p...311:41)\n    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:664:25)\n\nNode.js v22.22.2\n").returncode
FAILED tests/test_cli_agent_loop.py::test_agent_loop_bails_when_backend_returns_empty_patch[cli_server0] - AssertionError: file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
    } catch (e) {
      ^^^^^
  
  SyntaxError: Unexpected token 'catch'
      at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
      at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:107:18)
      at #translate (node:internal/modules/esm/loader:546:20)
      at afterLoad (node:internal/modules/esm/loader:596:29)
      at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:601:12)
      at #createModuleJob (node:internal/modules/esm/loader:624:36)
      at #getJobFromResolveResult (node:internal/modules/esm/loader:343:34)
      at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:311:41)
      at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:664:25)
  
  Node.js v22.22.2
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['node', '/home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs', 'agent-loop', '--goal', '/tmp/p...311:41)\n    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:664:25)\n\nNode.js v22.22.2\n").returncode
FAILED tests/test_cli_diff.py::test_diff_default_json_stdout - Failed: CLI failed: rc=1
stdout=
stderr=file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
  } catch (e) {
    ^^^^^

SyntaxError: Unexpected token 'catch'
    at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
    at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:107:18)
    at #translate (node:internal/modules/esm/loader:546:20)
    at afterLoad (node:internal/modules/esm/loader:596:29)
    at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:601:12)
    at #createModuleJob (node:internal/modules/esm/loader:624:36)
    at #getJobFromResolveResult (node:internal/modules/esm/loader:343:34)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:311:41)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:664:25)

Node.js v22.22.2
FAILED tests/test_cli_diff.py::test_diff_summary_only - AssertionError: file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
    } catch (e) {
      ^^^^^
  
  SyntaxError: Unexpected token 'catch'
      at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
      at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:107:18)
      at #translate (node:internal/modules/esm/loader:546:20)
      at afterLoad (node:internal/modules/esm/loader:596:29)
      at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:601:12)
      at #createModuleJob (node:internal/modules/esm/loader:624:36)
      at #getJobFromResolveResult (node:internal/modules/esm/loader:343:34)
      at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:311:41)
      at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:664:25)
  
  Node.js v22.22.2
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['node', '/home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs', 'diff', '--from', '3', '--to', ...311:41)\n    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:664:25)\n\nNode.js v22.22.2\n").returncode
FAILED tests/test_cli_diff.py::test_diff_text_form - AssertionError: file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
    } catch (e) {
      ^^^^^
  
  SyntaxError: Unexpected token 'catch'
      at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
      at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:107:18)
      at #translate (node:internal/modules/esm/loader:546:20)
      at afterLoad (node:internal/modules/esm/loader:596:29)
      at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:601:12)
      at #createModuleJob (node:internal/modules/esm/loader:624:36)
      at #getJobFromResolveResult (node:internal/modules/esm/loader:343:34)
      at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:311:41)
      at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:664:25)
  
  Node.js v22.22.2
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['node', '/home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs', 'diff', '--from', '3', '--to', ...311:41)\n    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:664:25)\n\nNode.js v22.22.2\n").returncode
FAILED tests/test_cli_diff.py::test_diff_to_file - AssertionError: file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
    } catch (e) {
      ^^^^^
  
  SyntaxError: Unexpected token 'catch'
      at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
      at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:107:18)
      at #translate (node:internal/modules/esm/loader:546:20)
      at afterLoad (node:internal/modules/esm/loader:596:29)
      at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:601:12)
      at #createModuleJob (node:internal/modules/esm/loader:624:36)
      at #getJobFromResolveResult (node:internal/modules/esm/loader:343:34)
      at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:311:41)
      at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:664:25)
  
  Node.js v22.22.2
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['node', '/home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs', 'diff', '--from', '3', '--to', ...311:41)\n    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:664:25)\n\nNode.js v22.22.2\n").returncode
FAILED tests/test_cli_diff.py::test_diff_no_revisions_lets_server_default - AssertionError: file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
    } catch (e) {
      ^^^^^
  
  SyntaxError: Unexpected token 'catch'
      at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
      at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:107:18)
      at #translate (node:internal/modules/esm/loader:546:20)
      at afterLoad (node:internal/modules/esm/loader:596:29)
      at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:601:12)
      at #createModuleJob (node:internal/modules/esm/loader:624:36)
      at #getJobFromResolveResult (node:internal/modules/esm/loader:343:34)
      at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:311:41)
      at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:664:25)
  
  Node.js v22.22.2
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['node', '/home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs', 'diff'], returncode=1, stdout='...311:41)\n    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:664:25)\n\nNode.js v22.22.2\n").returncode
FAILED tests/test_cli_export_json.py::test_export_json_stdout - Failed: CLI failed: rc=1
stdout=
stderr=file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
  } catch (e) {
    ^^^^^

SyntaxError: Unexpected token 'catch'
    at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
    at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:107:18)
    at #translate (node:internal/modules/esm/loader:546:20)
    at afterLoad (node:internal/modules/esm/loader:596:29)
    at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:601:12)
    at #createModuleJob (node:internal/modules/esm/loader:624:36)
    at #getJobFromResolveResult (node:internal/modules/esm/loader:343:34)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:311:41)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:664:25)

Node.js v22.22.2
FAILED tests/test_cli_export_json.py::test_export_json_to_file - Failed: CLI failed: rc=1
stdout=
stderr=file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
  } catch (e) {
    ^^^^^

SyntaxError: Unexpected token 'catch'
    at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
    at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:107:18)
    at #translate (node:internal/modules/esm/loader:546:20)
    at afterLoad (node:internal/modules/esm/loader:596:29)
    at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:601:12)
    at #createModuleJob (node:internal/modules/esm/loader:624:36)
    at #getJobFromResolveResult (node:internal/modules/esm/loader:343:34)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:311:41)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:664:25)

Node.js v22.22.2
ERROR tests/agent/refinement_reliability/test_refinement_reliability.py::TestRefinementReliability::test_12_step_kernel_execution
== 10 failed, 2523 passed, 8 skipped, 7 warnings, 1 error in 89.64s (0:01:29) ==
Error: Process completed with exit code 1.

---

Run uv run pytest
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/runner/work/bim-ai/bim-ai/app
configfile: pyproject.toml
testpaths: tests
plugins: cov-6.3.0, asyncio-0.26.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 2541 items / 1 skipped

tests/agent/refinement_reliability/test_refinement_reliability.py .....E [  0%]
..                                                                       [  0%]
tests/api/test_activity_route.py ............                            [  0%]
tests/api/test_ann_v3_01.py ........                                     [  1%]
tests/api/test_apply_bundle_route.py .........                           [  1%]
tests/api/test_ast_v3_04.py ............                                 [  1%]
tests/api/test_can_v3_02.py ..........                                   [  2%]
tests/api/test_collab_ws.py ....                                         [  2%]
tests/api/test_comments_route.py ................                        [  3%]
tests/api/test_con_v3_02.py ...............                              [  3%]
tests/api/test_ctl_v3_01.py ..............                               [  4%]
tests/api/test_discipline_tags.py .....                                  [  4%]
tests/api/test_dsc_v3_02.py ..............                               [  4%]
tests/api/test_edt_v3_09.py ................                             [  5%]
tests/api/test_exp_v3_01.py .................                            [  6%]
tests/api/test_imp_v3_01.py .............                                [  6%]
tests/api/test_jobs_routes.py ...........                                [  7%]
tests/api/test_markups_route.py .............                            [  7%]
tests/api/test_mat_v3_01.py ......                                       [  7%]
tests/api/test_milestones_route.py .........                             [  8%]
tests/api/test_mrk_v3_03.py ...................                          [  9%]
tests/api/test_osm_v3_01.py .................                            [  9%]
tests/api/test_out_v3_02.py .................                            [ 10%]
tests/api/test_out_v3_03.py ..............                               [ 10%]
tests/api/test_public_links_route.py ................                    [ 11%]
tests/api/test_sch_v3_01.py .......                                      [ 11%]
tests/api/test_tool_pref.py .....                                        [ 12%]
tests/api/test_top_v3_02.py ............                                 [ 12%]
tests/api/test_top_v3_04.py .............                                [ 13%]
tests/api/test_vg_v3_01.py ................                              [ 13%]
tests/cmd/test_apply_bundle_engine.py ................                   [ 14%]
tests/cmd/test_apply_bundle_types.py ..................                  [ 15%]
tests/cmd/test_assumption_log.py .........                               [ 15%]
tests/collab/test_collab_orchestrator.py .......                         [ 15%]
tests/jobs/test_job_queue.py ..........                                  [ 16%]
tests/test_advisor_blocking_class_expansion.py ..............            [ 16%]
tests/test_agent_brief_acceptance_readout.py ..........                  [ 17%]
tests/test_agent_brief_command_protocol.py ......                        [ 17%]
tests/test_agent_evidence_loop_closure.py ........                       [ 17%]
tests/test_agent_generated_bundle_qa_checklist.py ......                 [ 17%]
tests/test_agent_iterate.py ............                                 [ 18%]
tests/test_agent_review_readout_consistency_closure.py ................. [ 18%]
.........                                                                [ 19%]
tests/test_api_v3_registry.py ...................                        [ 20%]
tests/test_area_calculation.py .......                                   [ 20%]
tests/test_ast_v3_01.py ........................                         [ 21%]
tests/test_ci_gate_runner.py .............                               [ 21%]
tests/test_clash_test_cross_link.py ...........                          [ 22%]
tests/test_cli_agent_loop.py ...                                         [ 22%]
tests/test_cli_diff.py .....                                             [ 22%]
tests/test_cli_export_json.py ..                                         [ 22%]
tests/test_constraint_rules.py ..........................                [ 23%]
tests/test_constraints.py .............                                  [ 24%]
tests/test_constraints_discipline.py ....                                [ 24%]
tests/test_constraints_room_programme_consistency.py ........            [ 24%]
tests/test_constraints_room_unenclosed.py .....                          [ 24%]
tests/test_constraints_schedule_sheet_link.py .........                  [ 25%]
tests/test_constraints_sheet_documentation_advisory.py ..............    [ 25%]
tests/test_create_area.py ......                                         [ 25%]
tests/test_create_constraint_command.py ...                              [ 26%]
tests/test_create_link_dxf_command.py ...                                [ 26%]
tests/test_create_masking_region.py ......                               [ 26%]
tests/test_create_property_line.py ......                                [ 26%]
tests/test_create_reference_plane.py ........                            [ 26%]
tests/test_create_roof_opening.py ....                                   [ 27%]
tests/test_create_stair_multi_run.py .....                               [ 27%]
tests/test_create_stair_spiral_and_sketch.py .......                     [ 27%]
tests/test_create_wall_opening.py .........                              [ 27%]
tests/test_cross_link_copy_monitor.py ..........                         [ 28%]
tests/test_cross_surface_evidence_audit_v1.py ....                       [ 28%]
tests/test_curtain_panel_overrides.py .........                          [ 28%]
tests/test_cut_solid_kernel.py ...                                       [ 28%]
tests/test_derived_performance_budget.py ......                          [ 29%]
tests/test_design_options.py ......................                      [ 30%]
tests/test_detail_level_rendering.py ................................    [ 31%]
tests/test_deterministic_sheet_evidence.py ..........                    [ 31%]
tests/test_diff_engine.py ....                                           [ 31%]
tests/test_diff_engine_rollback.py ..                                    [ 31%]
tests/test_discipline_primitive.py ............                          [ 32%]
tests/test_dormer_completeness.py ......                                 [ 32%]
tests/test_edge_profile_run.py ......                                    [ 32%]
tests/test_edt04_engine_commands.py .................                    [ 33%]
tests/test_edt_constraints.py ...........                                [ 34%]
tests/test_engine_constraints.py ......                                  [ 34%]
tests/test_engine_create_dormer.py .....                                 [ 34%]
tests/test_engine_create_sweep.py ......                                 [ 34%]
tests/test_engine_origin_points.py ..........                            [ 35%]
tests/test_engine_text_3d.py ......                                      [ 35%]
tests/test_engine_wall_recess.py ......                                  [ 35%]
tests/test_evidence_agent_follow_through.py ..................           [ 36%]
tests/test_evidence_agent_review_loop.py .........                       [ 36%]
tests/test_evidence_baseline_lifecycle_readout.py ......                 [ 36%]
tests/test_evidence_manifest_closure.py ................................ [ 38%]
.........                                                                [ 38%]
tests/test_evidence_package_digest.py .............                      [ 38%]
tests/test_evidence_replay_determinism_harness.py .....                  [ 39%]
tests/test_exchange_ifc_geometry_skips_advisory.py ...                   [ 39%]
tests/test_export_gltf.py ...........                                    [ 39%]
tests/test_export_ifc.py ....................................            [ 41%]
tests/test_export_ifc_broader_coverage.py ..........                     [ 41%]
tests/test_export_ifc_door_material_readback.py .                        [ 41%]
tests/test_expression_evaluator.py ........................              [ 42%]
tests/test_family_catalog_endpoint.py ....                               [ 42%]
tests/test_family_catalog_format.py ...........                          [ 43%]
tests/test_final_hardening_sweep.py ..                                   [ 43%]
tests/test_floor_overlap_constraint.py ....                              [ 43%]
tests/test_gltf_export_manifest_closure.py .......................       [ 44%]
tests/test_golden_exchange_fixture.py ......                             [ 44%]
tests/test_ids_enforcement.py ........                                   [ 44%]
tests/test_ifc03_roof_hosted_void_replay.py .....                        [ 44%]
tests/test_ifc04_materials_and_qto.py ......                             [ 45%]
tests/test_ifc_classifications.py ..                                     [ 45%]
tests/test_ifc_exchange_manifest_offline.py .....ss.s............ss..... [ 46%]
..s....s....                                                             [ 46%]
tests/test_ifc_pset_qto_deepening.py ...................                 [ 47%]
tests/test_ifc_shadow_import.py .....                                    [ 47%]
tests/test_img_v3_01.py ............                                     [ 48%]
tests/test_kernel_schedule_exports.py .................................. [ 49%]
                                                                         [ 49%]
tests/test_layered_assembly_cut_alignment.py ..........                  [ 50%]
tests/test_level_datum_chain.py .......                                  [ 50%]
tests/test_link_model.py ...........                                     [ 50%]
tests/test_link_model_alignment_modes.py ......                          [ 50%]
tests/test_link_model_revision_pinning.py ....                           [ 51%]
tests/test_link_model_visibility_mode.py .....                           [ 51%]
tests/test_material_assembly_schedule.py ........                        [ 51%]
tests/test_material_catalog.py ..................................        [ 52%]
tests/test_materialize_mass_to_walls.py .......                          [ 53%]
tests/test_mirror_command.py .............                               [ 53%]
tests/test_one_family_bundle_roundtrip.py .                              [ 53%]
tests/test_opening_cut_primitives.py ......                              [ 54%]
tests/test_opt_agent_scratch.py ..............                           [ 54%]
tests/test_out_v3_01.py ................                                 [ 55%]
tests/test_permissions.py ..............                                 [ 55%]
tests/test_phase_filter_lens.py .................                        [ 56%]
tests/test_phasing_primitive.py ....................                     [ 57%]
tests/test_plan_on_sheet_viewport_evidence.py ..............             [ 57%]
tests/test_plan_projection_and_evidence_slices.py ...................... [ 58%]
..................................                                       [ 59%]
tests/test_plan_region_commands.py ...........                           [ 60%]
tests/test_plan_template_tag_matrix_advisor.py .......................   [ 61%]
tests/test_plan_view_template_application.py ......................      [ 62%]
tests/test_pln01_ann01_commands.py ....                                  [ 62%]
tests/test_prd_blocking_advisor_matrix.py ..........................     [ 63%]
tests/test_prd_closeout_cross_correlation.py ........................... [ 64%]
.                                                                        [ 64%]
tests/test_prd_traceability_matrix.py ......                             [ 64%]
tests/test_railing_baluster.py ..................                        [ 65%]
tests/test_roof_join.py ........                                         [ 65%]
tests/test_roof_pitch_evidence.py ......................                 [ 66%]
tests/test_room_color_scheme_override_evidence.py ...............        [ 67%]
tests/test_room_derivation_preview.py .........                          [ 67%]
tests/test_room_finish_schedule_evidence.py ......                       [ 67%]
tests/test_room_programme_unbounded_evidence.py ......................   [ 68%]
tests/test_room_rectangle.py ..                                          [ 68%]
tests/test_room_target_area.py .........                                 [ 69%]
tests/test_saved_3d_view_clip_evidence.py ....................           [ 69%]
tests/test_schedule_category_field_coverage.py ......................... [ 70%]
                                                                         [ 70%]
tests/test_schedule_derivation.py .....                                  [ 71%]
tests/test_schedule_door_material_key_column.py ..                       [ 71%]
tests/test_schedule_field_registry.py ..                                 [ 71%]
tests/test_schedule_opening_computed_fields.py ........                  [ 71%]
tests/test_schedule_required_field_advisories.py ....                    [ 71%]
tests/test_schedule_row_filters.py ........                              [ 71%]
tests/test_schedule_sheet_export_parity.py .........                     [ 72%]
tests/test_schedule_sort_stable.py .....                                 [ 72%]
tests/test_schema_advisor.py ...                                         [ 72%]
tests/test_section_material_hatch_and_scale_evidence.py ................ [ 73%]
...                                                                      [ 73%]
tests/test_section_on_sheet_integration_evidence.py .................... [ 74%]
.......                                                                  [ 74%]
tests/test_section_sheet_callouts_evidence.py ..                         [ 74%]
tests/test_sheet_export.py ...                                           [ 74%]
tests/test_sheet_export_ci_baseline_gate_v3.py ...................       [ 75%]
tests/test_sheet_print_raster_export_closure.py ........................ [ 76%]
..                                                                       [ 76%]
tests/test_sheet_print_raster_placeholder.py ..................          [ 77%]
tests/test_sheet_viewport_production_hardening.py ...................... [ 78%]
.....                                                                    [ 78%]
tests/test_sht_v3_01.py .............                                    [ 78%]
tests/test_site_context.py ........                                      [ 79%]
tests/test_skb_archetypes.py .............................               [ 80%]
tests/test_skb_assumption_phase.py .....                                 [ 80%]
tests/test_skb_brief.py .......                                          [ 80%]
tests/test_skb_calibrator.py ...........                                 [ 81%]
tests/test_skb_camera_presets.py .......                                 [ 81%]
tests/test_skb_colour_sampler.py .......                                 [ 81%]
tests/test_skb_edge_detection.py .....                                   [ 81%]
tests/test_skb_element_count_priors.py .......                           [ 82%]
tests/test_skb_mass_element.py .....                                     [ 82%]
tests/test_skb_phase_gate.py ......                                      [ 82%]
tests/test_skb_phase_test_fixtures.py .........                          [ 82%]
tests/test_skb_phases.py .............                                   [ 83%]
tests/test_skb_proportions.py ........                                   [ 83%]
tests/test_skb_refine_loop.py ......                                     [ 83%]
tests/test_skb_roof_wall_alignment.py .......                            [ 84%]
tests/test_skb_soundness.py ...........                                  [ 84%]
tests/test_skb_style_bias.py .......                                     [ 84%]
tests/test_skb_visual_checkpoint.py .......                              [ 85%]
tests/test_skb_wall_corner_auto_join.py .........                        [ 85%]
tests/test_skb_wall_graph.py ........                                    [ 85%]
tests/test_sketch_session.py .....                                       [ 86%]
tests/test_sketch_session_other_kinds.py ......                          [ 86%]
tests/test_sketch_session_pick_walls.py .......                          [ 86%]
tests/test_sketch_session_remaining_modes.py ........                    [ 86%]
tests/test_sketch_validation.py ......                                   [ 87%]
tests/test_skew_wall_hosted_opening_evidence.py ...                      [ 87%]
tests/test_slanted_tapered_walls.py ................                     [ 87%]
tests/test_soffit.py .......                                             [ 88%]
tests/test_stacked_walls.py ............                                 [ 88%]
tests/test_stair_by_sketch.py .................                          [ 89%]
tests/test_stair_geometry_evidence.py .......                            [ 89%]
tests/test_stair_subkinds.py ..............                              [ 90%]
tests/test_sun_position.py .....                                         [ 90%]
tests/test_sun_settings.py ..........                                    [ 90%]
tests/test_template_loader.py .....                                      [ 90%]
tests/test_tkn_decode.py .....                                           [ 91%]
tests/test_tkn_diff.py .....                                             [ 91%]
tests/test_tkn_encode.py ..........                                      [ 91%]
tests/test_tkn_validate.py ....                                          [ 91%]
tests/test_top_v3_01.py ....................                             [ 92%]
tests/test_undo_replay_constraint.py ..........                          [ 93%]
tests/test_update_element_property_door_material.py ..                   [ 93%]
tests/test_update_element_property_door_window_extras.py .............   [ 93%]
tests/test_update_element_property_plan_view.py .............            [ 94%]
tests/test_update_element_property_roof.py .....                         [ 94%]
tests/test_upsert_schedule_filters_grouping.py .....                     [ 94%]
tests/test_upsert_sheet_viewports.py ......                              [ 94%]
tests/test_v1_acceptance_proof_matrix.py ....................            [ 95%]
tests/test_v1_closeout_readiness_manifest.py .............               [ 96%]
tests/test_v1_limitations_manifest.py ...........                        [ 96%]
tests/test_vie_03_elevation_view.py .....                                [ 96%]
tests/test_vie_05_plan_view_auto_gen.py ...                              [ 96%]
tests/test_vie_07_pin_element.py .....                                   [ 97%]
tests/test_vie_v3_02.py ..............                                   [ 97%]
tests/test_vie_v3_03.py .....................                            [ 98%]
tests/test_wall_corner_join_summary_v1.py .......                        [ 98%]
tests/test_wall_datums.py .                                              [ 98%]
tests/test_wall_join_evidence.py ....                                    [ 98%]
tests/test_wall_opening_cut_fidelity_v1.py ......                        [ 99%]
tests/test_wall_sweeps_reveals.py ....................                   [ 99%]
tests/test_ws_robustness.py ...                                          [100%]

==================================== ERRORS ====================================
__ ERROR at setup of TestRefinementReliability.test_12_step_kernel_execution ___
file /home/runner/work/bim-ai/bim-ai/app/tests/agent/refinement_reliability/test_refinement_reliability.py, line 55
      @pytest.mark.integration
      def test_12_step_kernel_execution(self, test_client):
E       fixture 'test_client' not found
>       available fixtures: _session_event_loop, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, cov, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tests/agent/refinement_reliability/test_refinement_reliability.py::<event_loop>, tests/agent/refinement_reliability/test_refinement_reliability.py::TestRefinementReliability::<event_loop>, tests/agent/refinement_reliability::<event_loop>, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/bim-ai/bim-ai/app/tests/agent/refinement_reliability/test_refinement_reliability.py:55
=============================== warnings summary ===============================
tests/agent/refinement_reliability/test_refinement_reliability.py:55
  /home/runner/work/bim-ai/bim-ai/app/tests/agent/refinement_reliability/test_refinement_reliability.py:55: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/test_engine_constraints.py::test_wall_zero_length_rejected_on_endpoint_move
tests/test_engine_constraints.py::test_wall_zero_length_rejected_on_create
tests/test_stair_subkinds.py::test_by_sketch_stair_round_trips_unchanged
  /home/runner/work/bim-ai/bim-ai/app/.venv/lib/python3.12/site-packages/ifcopenshell/api/geometry/create_2pt_wall.py:78: RuntimeWarning: invalid value encountered in divide
    v /= float(np.linalg.norm(v))

tests/test_img_v3_01.py::TestTracePipeline::test_low_contrast_advisory
  /home/runner/work/bim-ai/bim-ai/app/.venv/lib/python3.12/site-packages/skimage/_shared/utils.py:386: UserWarning: /tmp/bim_ai_img/edges_31ff672dd562f3c7.png is a low contrast image
    return func(*args, **kwargs)

tests/test_img_v3_01.py::TestHttpTrace::test_trace_image_small_file
  /home/runner/work/bim-ai/bim-ai/app/.venv/lib/python3.12/site-packages/skimage/_shared/utils.py:386: UserWarning: /tmp/bim_ai_img/edges_af1937b0f3c1bc85.png is a low contrast image
    return func(*args, **kwargs)

tests/test_img_v3_01.py::TestHttpTrace::test_no_walls_advisory
  /home/runner/work/bim-ai/bim-ai/app/.venv/lib/python3.12/site-packages/skimage/_shared/utils.py:386: UserWarning: /tmp/bim_ai_img/edges_f2d3bbb03bf810d9.png is a low contrast image
    return func(*args, **kwargs)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
